epoch;rtt;cp
2016-11-25 13:16:19;295.396185;0
2016-11-25 13:20:18;295.126735;0
2016-11-25 13:24:17;295.1252;0
2016-11-25 13:28:17;295.36331;0
2016-11-25 13:32:19;294.8629;0
2016-11-25 13:36:18;295.072975;0
2016-11-25 13:40:20;295.35454;0
2016-11-25 13:44:17;295.230505;0
2016-11-25 13:48:17;295.17199;0
2016-11-25 13:52:20;295.51336;0
2016-11-25 13:56:20;295.36259;0
2016-11-25 14:00:18;295.472965;0
2016-11-25 14:04:17;295.25815;0
2016-11-25 14:08:17;295.33692;0
2016-11-25 14:12:19;296.34395;0
2016-11-25 14:16:18;295.32895;0
2016-11-25 14:20:17;294.925225;0
2016-11-25 14:24:18;295.670635;0
2016-11-25 14:28:19;294.78211;0
2016-11-25 14:32:19;310.553245;1
2016-11-25 14:36:19;314.479235;0
2016-11-25 14:40:17;333.74396;0
2016-11-25 14:44:19;324.00966;0
2016-11-25 14:48:20;333.52965;0
2016-11-25 14:52:17;302.43594;0
2016-11-25 14:56:17;345.44254;0
2016-11-25 15:00:18;349.51692;0
2016-11-25 15:04:19;295.569715;0
2016-11-25 15:08:18;295.2837;0
2016-11-25 15:12:17;317.382985;0
2016-11-25 15:16:17;297.121485;0
2016-11-25 15:20:17;344.48968;0
2016-11-25 15:24:20;338.934355;0
2016-11-25 15:28:19;319.329865;0
2016-11-25 15:32:19;339.90234;0
2016-11-25 15:36:18;296.243225;0
2016-11-25 15:40:18;295.653755;0
2016-11-25 15:44:18;339.886695;0
2016-11-25 15:48:17;296.028245;0
2016-11-25 15:52:18;322.818155;0
2016-11-25 15:56:17;312.08663;1
2016-11-25 16:00:20;312.38057;0
2016-11-25 16:04:18;312.30066;0
2016-11-25 16:08:17;312.844485;0
2016-11-25 16:12:18;311.79041;0
2016-11-25 16:16:19;312.06617;0
2016-11-25 16:20:18;312.39894;0
2016-11-25 16:24:19;312.285415;0
2016-11-25 16:28:17;312.79082;0
2016-11-25 16:32:20;312.090405;0
2016-11-25 16:36:18;311.91816;0
2016-11-25 16:40:17;312.280335;0
2016-11-25 16:44:17;312.5828;0
2016-11-25 16:48:18;312.1918;0
2016-11-25 16:52:17;312.50606;0
2016-11-25 16:56:20;312.231095;0
2016-11-25 17:00:20;312.26607;0
2016-11-25 17:04:18;312.119895;0
2016-11-25 17:08:17;312.412565;0
2016-11-25 17:12:19;312.572925;0
2016-11-25 17:16:19;312.36836;0
2016-11-25 17:20:19;312.437075;0
2016-11-25 17:24:19;312.319165;0
2016-11-25 17:28:20;312.504805;0
2016-11-25 17:32:17;312.39213;0
2016-11-25 17:36:19;312.682795;0
2016-11-25 17:40:19;312.566;0
2016-11-25 17:44:18;312.318895;0
2016-11-25 17:48:19;312.402375;0
2016-11-25 17:52:19;312.484625;0
2016-11-25 17:56:20;312.4418;0
2016-11-25 18:00:19;323.76394;0
2016-11-25 18:04:18;312.72716;0
2016-11-25 18:08:18;312.53191;0
2016-11-25 18:12:17;312.337375;0
2016-11-25 18:16:19;312.18384;0
2016-11-25 18:20:19;312.57954;0
2016-11-25 18:24:20;312.58185;0
2016-11-25 18:28:17;312.904995;0
2016-11-25 18:32:18;312.46467;0
2016-11-25 18:36:20;312.574165;0
2016-11-25 18:40:17;312.1299;0
2016-11-25 18:44:17;312.437575;0
2016-11-25 18:48:17;312.213855;0
2016-11-25 18:52:17;312.161185;0
2016-11-25 18:56:17;313.090495;0
2016-11-25 19:00:19;312.391145;0
2016-11-25 19:04:19;312.14041;0
2016-11-25 19:08:18;312.34833;0
2016-11-25 19:12:20;312.617745;0
2016-11-25 19:16:18;312.43085;0
2016-11-25 19:20:18;312.31539;0
2016-11-25 19:24:20;312.493405;0
2016-11-25 19:28:18;312.32676;0
2016-11-25 19:32:18;312.55766;0
2016-11-25 19:36:18;312.76117;0
2016-11-25 19:40:18;312.37056;0
2016-11-25 19:44:19;312.52944;0
2016-11-25 19:48:17;312.59414;0
